;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
            (-2258.31   824.84    67.32     0.33 S148)  ; 27
            (-2258.47   828.34    66.32     0.67 S148)  ; 28
            (-2257.81   831.01    64.32     0.67 S148)  ; 29
            (-2257.47   835.52    61.32     0.67 S148)  ; 30
            (-2256.47   838.20    59.32     0.67 S148)  ; 31
            (-2256.80   841.37    56.32     0.67 S148)  ; 32
            (-2257.14   845.21    52.32     0.67 S148)  ; 33
            (-2259.81   848.05    50.32     0.50 S148)  ; 34
            (-2260.81   853.73    46.32     0.50 S148)  ; 35
            (-2260.64   857.07    45.32     0.50 S148)  ; 36
             Normal
          |
            (-2265.82   731.65    90.32     0.50 S148)  ; 1, R-2-2-2-1-2
            (-2267.66   733.49    90.32     0.50 S148)  ; 2
            (-2277.85   736.99    90.32     0.50 S148)  ; 3
            (-2282.86   740.00    90.32     0.50 S148)  ; 4
            (-2290.54   744.84    90.32     0.50 S148)  ; 5
            (-2298.55   749.02    90.32     0.50 S148)  ; 6
            (-2302.73   751.19    89.32     0.50 S148)  ; 7
            (-2305.74   753.86    88.32     0.50 S148)  ; 8
            (-2311.58   756.37    87.32     0.50 S148)  ; 9
            (-2313.92   757.53    87.32     0.33 S148)  ; 10
            (-2315.59   760.37    86.32     0.33 S148)  ; 11
            (-2321.77   763.21    86.32     0.33 S148)  ; 12
            (-2323.94   766.72    86.32     0.33 S148)  ; 13
            (-2330.12   771.73    86.32     0.33 S148)  ; 14
            (-2336.46   772.23    86.32     0.33 S148)  ; 15
            (-2338.30   775.90    86.32     0.33 S148)  ; 16
            (-2343.81   778.24    86.32     0.33 S148)  ; 17
            (-2349.15   781.42    85.32     0.33 S148)  ; 18
            (-2351.16   782.25    85.32     0.33 S148)  ; 19
            (-2356.17   787.43    85.32     0.33 S148)  ; 20
            (-2359.68   791.27    85.32     0.33 S148)  ; 21
            (-2370.70   797.95    84.32     0.33 S148)  ; 22
            (-2376.54   799.95    83.32     0.33 S148)  ; 23
            (-2383.89   801.46    83.32     0.33 S148)  ; 24
            (-2390.24   802.12    83.32     0.33 S148)  ; 25
             Normal
          )  ;  End of split
        |
          (-2239.10   711.44    91.32     0.33 S148)  ; 1, R-2-2-2-2
          (-2241.11   710.94    90.32     0.33 S148)  ; 2
          (-2244.11   712.78    90.32     0.33 S148)  ; 3
          (-2247.28   710.78    90.32     0.33 S148)  ; 4
          (-2250.29   708.60    89.32     0.33 S148)  ; 5
          (-2253.30   709.11    89.32     0.33 S148)  ; 6
          (-2255.30   707.94    86.32     0.33 S148)  ; 7
          (-2259.31   708.27    85.32     0.33 S148)  ; 8
          (-2260.98   707.77    84.32     0.33 S148)  ; 9
          (-2268.83   707.10    84.32     0.33 S148)  ; 10
          (-2272.50   705.93    85.32     0.33 S148)  ; 11
          (-2276.34   705.77    87.32     0.33 S148)  ; 12
          (-2279.02   704.93    87.32     0.33 S148)  ; 13
          (-2283.19   702.93    86.32     0.33 S148)  ; 14
          (-2289.37   702.09    86.32     0.33 S148)  ; 15
          (-2293.21   699.59    87.32     0.33 S148)  ; 16
          (-2297.05   699.59    86.32     0.33 S148)  ; 17
          (-2300.39   699.92    85.32     0.33 S148)  ; 18
          (-2305.07   697.08    85.32     0.33 S148)  ; 19
          (-2306.90   698.75    82.32     0.33 S148)  ; 20
          (-2312.58   699.25    82.32     0.33 S148)  ; 21
          (-2316.59   698.92    81.32     0.33 S148)  ; 22
          (-2320.60   697.25    81.32     0.33 S148)  ; 23
          (-2325.61   697.75    80.32     0.33 S148)  ; 24
          (-2327.45   698.75    79.32     0.33 S148)  ; 25
          (-2330.95   696.91    78.32     0.33 S148)  ; 26
          (-2335.63   697.75    79.32     0.33 S148)  ; 27
          (-2340.30   697.08    78.32     0.33 S148)  ; 28
          (-2344.81   696.58    75.32     0.33 S148)  ; 29
          (-2347.65   696.08    75.32     0.33 S148)  ; 30
          (-2350.66   693.91    74.32     0.33 S148)  ; 31
          (-2356.00   692.41    74.32     0.33 S148)  ; 32
          (-2359.84   692.41    73.32     0.33 S148)  ; 33
          (-2364.85   691.24    73.32     0.33 S148)  ; 34
          (-2369.86   690.07    72.32     0.33 S148)  ; 35
          (-2377.38   686.23    72.32     0.33 S148)  ; 36
          (-2379.38   682.89    69.32     0.33 S148)  ; 37
          (-2384.23   679.88    68.32     0.33 S148)  ; 38
          (-2388.07   680.05    68.32     0.33 S148)  ; 39
          (-2388.57   677.04    67.32     0.33 S148)  ; 40
          (-2391.24   675.37    66.32     0.33 S148)  ; 41
          (-2395.92   672.37    65.32     0.33 S148)  ; 42
          (-2399.76   670.36    64.32     0.33 S148)  ; 43
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (96, 128, 255))
  (Dendrite)
  (-2187.50   725.30    91.32     2.84 S148)  ; Root
  (-2191.67   723.80    80.32     2.00 S148)  ; 1, R
  (-2198.02   722.63    78.32     1.34 S148)  ; 2
  (-2201.86   723.63    77.32     1.00 S148)  ; 3
  (-2203.03   727.48    75.32     1.00 S148)  ; 4
  (
    (-2201.36   728.64    75.32     0.50 S148)  ; 1, R-1
    (-2200.52   729.65    75.32     0.50 S148)  ; 2
    (-2201.19   732.15    75.32     0.50 S148)  ; 3
    (-2199.19   732.49    75.32     0.50 S148)  ; 4
    (-2199.35   735.16    74.32     0.50 S148)  ; 5
    (-2200.36   738.66    73.32     0.50 S148)  ; 6
    (-2198.02   742.17    71.32     0.50 S148)  ; 7
    (-2200.19   744.84    69.32     0.50 S148)  ; 8
    (
      (-2202.03   747.52    69.32     0.50 S148)  ; 1, R-1-1
      (-2200.52   749.19    69.32     0.50 S148)  ; 2
      (-2202.53   750.52    68.32     0.50 S148)  ; 3
      (-2201.36   753.19    67.32     0.50 S148)  ; 4
      (-2202.69   757.70    65.32     0.50 S148)  ; 5
      (-2203.20   759.87    64.32     0.50 S148)  ; 6
      (-2205.20   763.55    60.32     0.50 S148)  ; 7
      (-2204.36   766.22    59.32     0.50 S148)  ; 8
      (-2206.03   769.06    58.32     0.50 S148)  ; 9
      (-2207.20   770.56    55.32     0.50 S148)  ; 10
      (-2206.87   775.40    54.32     0.50 S148)  ; 11
      (-2210.88   780.58    52.32     0.50 S148)  ; 12
       Normal
    |
      (-2203.03   746.68    69.32     0.33 S148)  ; 1, R-1-2
      (-2204.53   748.68    69.32     0.17 S148)  ; 2
      (-2207.87   750.35    68.32     0.17 S148)  ; 3
      (-2211.04   751.02    67.32     0.17 S148)  ; 4
      (-2211.38   755.36    67.32     0.17 S148)  ; 5
      (-2214.22   756.70    66.32     0.17 S148)  ; 6
      (-2218.23   759.21    66.32     0.17 S148)  ; 7
      (-2223.07   761.38    64.32     0.17 S148)  ; 8
      (-2224.41   764.88    63.32     0.17 S148)  ; 9
      (-2227.41   766.89    62.32     0.17 S148)  ; 10
      (-2229.25   769.89    61.32     0.17 S148)  ; 11
      (-2232.42   773.23    61.32     0.17 S148)  ; 12
      (-2235.59   775.91    60.32     0.17 S148)  ; 13
      (-2236.93   778.74    60.32     0.17 S148)  ; 14
      (-2241.27   780.08    60.32     0.17 S148)  ; 15
      (-2244.78   782.08    58.32     0.17 S148)  ; 16
      (-2246.78   785.59    58.32     0.17 S148)  ; 17
      (-2249.12   789.10    57.32     0.17 S148)  ; 18
      (-2253.80   793.11    55.32     0.17 S148)  ; 19
      (-2256.97   795.78    54.32     0.17 S148)  ; 20
      (-2263.32   796.45    54.32     0.17 S148)  ; 21
      (-2268.99   798.78    54.32     0.17 S148)  ; 22
      (-2275.34   800.12    53.32     0.17 S148)  ; 23
      (-2280.18   802.46    52.32     0.17 S148)  ; 24
      (-2282.19   804.80    52.32     0.17 S148)  ; 25
      (-2287.20   808.14    51.32     0.17 S148)  ; 26
      (-2288.53   812.81    51.32     0.17 S148)  ; 27
      (-2289.87   818.99    51.32     0.17 S148)  ; 28
       Normal
    )  ;  End of split
  |
    (-2204.70   731.15    74.32     0.83 S148)  ; 1, R-2
    (-2206.20   731.48    75.32     0.67 S148)  ; 2
    (-2213.05   730.82    75.32     0.67 S148)  ; 3
    (
      (-2216.05   735.16    75.32     0.67 S148)  ; 1, R-2-1
      (
        (-2215.72   738.66    75.32     0.17 S148)  ; 1, R-2-1-1
        (-2215.05   742.34    74.32     0.17 S148)  ; 2
        (-2217.89   746.18    73.32     0.17 S148)  ; 3
        (-2216.22   749.02    72.32     0.17 S148)  ; 4
        (-2218.56   751.02    71.32     0.17 S148)  ; 5
        (-2223.74   758.70    70.32     0.17 S148)  ; 6
        (-2226.91   763.55    69.32     0.17 S148)  ; 7
        (-2228.25   764.05    69.32     0.17 S148)  ; 8
        (-2229.42   768.72    69.32     0.17 S148)  ; 9
        (-2232.76   772.73    69.32     0.17 S148)  ; 10
        (-2234.09   778.91    68.32     0.17 S148)  ; 11
        (-2237.77   783.42    67.32     0.17 S148)  ; 12
        (-2242.11   787.93    66.32     0.17 S148)  ; 13
        (-2243.78   792.61    66.32     0.17 S148)  ; 14
        (-2246.45   799.28    65.32     0.17 S148)  ; 15
        (-2249.12   800.96    61.32     0.17 S148)  ; 16
        (-2251.29   802.63    60.32     0.17 S148)  ; 17
        (-2251.46   805.46    60.32     0.17 S148)  ; 18
        (-2255.80   809.14    59.32     0.17 S148)  ; 19
        (-2255.80   812.31    58.32     0.17 S148)  ; 20
        (-2256.47   817.32    58.32     0.17 S148)  ; 21
        (-2260.48   823.17    57.32     0.17 S148)  ; 22
        (-2262.48   825.50    56.32     0.17 S148)  ; 23
        (-2266.82   834.69    51.32     0.17 S148)  ; 24
        (-2269.16   840.37    50.32     0.17 S148)  ; 25
        (-2276.01   854.06    46.32     0.17 S148)  ; 26
         Normal
      |
        (-2220.56   736.49    69.32     0.17 S148)  ; 1, R-2-1-2
        (-2223.90   736.83    67.32     0.67 S148)  ; 2
        (-2224.57   739.67    66.32     0.67 S148)  ; 3
        (-2227.91   742.17    65.32     0.67 S148)  ; 4
        (-2230.58   744.68    63.32     0.67 S148)  ; 5
        (-2235.09   746.85    63.32     0.67 S148)  ; 6
        (-2234.93   751.69    62.32     0.67 S148)  ; 7
        (-2239.94   757.03    62.32     0.67 S148)  ; 8
        (-2247.62   759.71    62.32     0.67 S148)  ; 9
        (-2253.13   762.38    62.32     0.67 S148)  ; 10
        (-2258.14   762.88    62.32     0.67 S148)  ; 11
        (-2263.82   768.89    61.32     0.67 S148)  ; 12
        (-2270.00   774.90    60.32     0.67 S148)  ; 13
        (-2274.00   778.74    59.32     0.50 S148)  ; 14
        (-2280.18   780.92    58.32     0.50 S148)  ; 15
        (-2281.02   783.75    59.32     0.50 S148)  ; 16
        (-2288.20   784.09    58.32     0.50 S148)  ; 17
        (-2295.05   786.09    57.32     0.50 S148)  ; 18
        (-2301.39   789.60    54.32     0.50 S148)  ; 19
        (-2305.73   793.27    53.32     0.50 S148)  ; 20
        (-2310.41   795.78    52.32     0.50 S148)  ; 21
        (-2314.75   797.95    51.32     0.50 S148)  ; 22
        (-2318.93   801.46    50.32     0.50 S148)  ; 23
        (-2322.77   806.13    51.32     0.50 S148)  ; 24
        (-2325.27   809.14    51.32     0.50 S148)  ; 25
        (-2329.45   814.48    51.32     0.50 S148)  ; 26
        (-2334.79   820.16    51.32     0.50 S148)  ; 27
        (-2336.30   823.50    51.32     0.50 S148)  ; 28
        (-2342.31   826.67    51.32     0.50 S148)  ; 29
        (-2344.81   833.19    51.32     0.50 S148)  ; 30
        (-2346.69   838.68    51.32     0.33 S148)  ; 31
        (-2351.20   841.35    51.32     0.33 S148)  ; 32
        (-2351.20   843.36    51.32     0.33 S148)  ; 33
        (-2355.04   852.54    50.32     0.33 S148)  ; 34
        (-2356.21   860.39    48.32     0.33 S148)  ; 35
        (-2357.88   865.57    47.32     0.33 S148)  ; 36
        (-2358.88   871.25    47.32     0.33 S148)  ; 37
        (-2360.89   875.25    46.32     0.33 S148)  ; 38
        (-2363.73   880.93    45.32     0.17 S148)  ; 39
        (-2367.23   884.94    44.32     0.17 S148)  ; 40
        (-2369.07   890.45    43.32     0.17 S148)  ; 41
         Normal
      )  ;  End of split
    |
      (-2214.55   729.48    78.32     0.50 S148)  ; 1, R-2-2
      (-2216.72   730.48    78.32     0.50 S148)  ; 2
      (-2218.39   727.31    78.32     0.50 S148)  ; 3
      (-2223.90   726.47    78.32     0.50 S148)  ; 4
      (-2229.75   726.47    78.32     0.50 S148)  ; 5
      (-2236.93   722.80    78.32     0.50 S148)  ; 6
      (-2242.61   721.63    77.32     0.50 S148)  ; 7
      (-2247.45   719.46    77.32     0.50 S148)  ; 8
      (
        (-2251.12   719.63    77.32     0.50 S148)  ; 1, R-2-2-1
        (-2256.30   720.29    78.32     0.50 S148)  ; 2
        (-2264.49   721.13    78.32     0.50 S148)  ; 3
        (-2268.99   722.63    79.32     0.50 S148)  ; 4
        (-2277.01   722.80    79.32     0.50 S148)  ; 5
        (-2284.02   722.80    81.32     0.50 S148)  ; 6
        (-2288.87   721.96    80.32     0.50 S148)  ; 7
         Normal
      |
        (-2253.80   715.62    74.32     0.50 S148)  ; 1, R-2-2-2
        (-2263.32   713.11    73.32     0.50 S148)  ; 2
        (-2265.65   710.61    71.32     0.50 S148)  ; 3
        (
          (-2268.33   709.61    71.32     0.50 S148)  ; 1, R-2-2-2-1
          (-2275.67   707.27    71.32     0.50 S148)  ; 2
          (-2277.85   703.93    71.32     0.50 S148)  ; 3
          (-2284.02   704.10    70.32     0.50 S148)  ; 4
          (-2288.20   701.76    69.32     0.50 S148)  ; 5
          (-2289.87   703.76    69.32     0.50 S148)  ; 6
          (-2293.38   702.26    69.32     0.50 S148)  ; 7
          (-2301.56   699.42    69.32     0.50 S148)  ; 8
          (-2310.24   698.42    68.32     0.50 S148)  ; 9
          (-2318.43   700.59    68.32     0.50 S148)  ; 10
          (-2322.94   701.59    67.32     0.50 S148)  ; 11
          (-2327.44   698.92    67.32     0.50 S148)  ; 12
          (-2331.95   699.75    66.32     0.50 S148)  ; 13
          (-2338.63   699.59    66.32     0.50 S148)  ; 14
          (-2340.47   700.25    64.32     0.50 S148)  ; 15
          (-2345.31   699.42    64.32     0.50 S148)  ; 16
          (-2350.16   697.42    63.32     0.50 S148)  ; 17
          (-2359.34   696.08    60.32     0.50 S148)  ; 18
          (-2364.18   696.91    58.32     0.50 S148)  ; 19
          (-2367.02   697.75    56.32     0.50 S148)  ; 20
          (-2372.20   698.25    54.32     0.50 S148)  ; 21
          (-2378.88   698.92    55.32     0.50 S148)  ; 22
          (-2387.23   700.92    52.32     0.50 S148)  ; 23
          (-2392.41   700.42    51.32     0.50 S148)  ; 24
          (-2396.75   699.75    50.32     0.50 S148)  ; 25
          (-2404.60   699.09    50.32     0.50 S148)  ; 26
          (-2408.11   698.58    49.32     0.50 S148)  ; 27
          (-2413.62   699.75    48.32     0.50 S148)  ; 28
           Normal
        |
          (-2266.82   712.45    73.32     0.50 S148)  ; 1, R-2-2-2-2
          (-2272.00   710.78    73.32     0.50 S148)  ; 2
          (-2272.50   714.45    73.32     0.50 S148)  ; 3
          (-2274.17   714.78    72.32     0.50 S148)  ; 4
          (-2279.35   718.12    71.32     0.50 S148)  ; 5
          (-2282.19   722.13    69.32     0.50 S148)  ; 6
          (-2283.86   727.98    63.32     0.50 S148)  ; 7
          (-2283.52   730.82    58.32     0.50 S148)  ; 8
          (-2283.19   734.32    58.32     0.50 S148)  ; 9
          (-2281.35   737.33    55.32     0.50 S148)  ; 10
          (-2283.02   741.50    53.32     0.50 S148)  ; 11
          (-2286.53   746.01    48.32     0.50 S148)  ; 12
          (-2287.53   749.35    47.32     0.50 S148)  ; 13
          (-2289.54   754.70    44.32     0.50 S148)  ; 14
          (-2291.71   757.37    43.32     0.50 S148)  ; 15
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (223, 223, 96))
  (Dendrite)
  (-2190.17   727.81    91.32     2.34 S148)  ; Root
  (-2194.68   722.80   104.32     1.84 S148)  ; 1, R
  (-2199.35   721.13   106.32     1.84 S148)  ; 2
  (
    (-2207.04   722.47   106.32     1.50 S148)  ; 1, R-1
    (
      (-2209.71   724.80   107.32     0.83 S148)  ; 1, R-1-1
      (-2210.04   728.14   108.32     0.83 S148)  ; 2
      (-2211.71   732.32   108.32     0.83 S148)  ; 3
      (-2214.38   734.49   108.32     0.67 S148)  ; 4
       Normal
    |
      (-2211.88   719.29   105.32     1.17 S148)  ; 1, R-1-2
      (-2214.72   722.13   105.32     0.33 S148)  ; 2
      (-2216.39   723.97   108.32     0.67 S148)  ; 3
      (-2219.39   724.30   108.32     0.67 S148)  ; 4
      (-2222.07   728.64   108.32     0.67 S148)  ; 5
      (-2226.74   730.15   108.32     0.67 S148)  ; 6
      (-2229.42   731.32   108.32     0.67 S148)  ; 7
      (-2234.26   732.49   108.32     0.67 S148)  ; 8
      (
        (-2237.77   735.49   107.32     0.50 S148)  ; 1, R-1-2-1
        (-2241.11   736.49   104.32     0.33 S148)  ; 2
        (-2247.62   739.00   104.32     0.33 S148)  ; 3
        (-2254.30   741.84   103.32     0.33 S148)  ; 4
        (-2257.47   743.67   103.32     0.33 S148)  ; 5
        (-2260.81   745.34   103.32     0.33 S148)  ; 6
        (-2265.32   746.01   104.32     0.33 S148)  ; 7
        (-2271.17   748.85   105.32     0.33 S148)  ; 8
        (-2274.84   752.02   104.32     0.33 S148)  ; 9
        (-2276.84   751.19   104.32     0.50 S148)  ; 10
        (-2280.68   751.69   104.32     0.50 S148)  ; 11
        (-2290.20   752.69   104.32     0.50 S148)  ; 12
        (-2294.55   753.86   105.32     0.50 S148)  ; 13
        (-2303.23   754.20   105.32     0.50 S148)  ; 14
        (-2310.58   757.70   104.32     0.50 S148)  ; 15
        (-2313.58   761.21   103.32     0.50 S148)  ; 16
        (-2316.59   761.38   104.32     0.50 S148)  ; 17
         Normal
      |
        (-2237.93   733.49   108.32     0.50 S148)  ; 1, R-1-2-2
        (-2241.94   734.66   108.32     0.50 S148)  ; 2
        (-2246.95   733.82   108.32     0.50 S148)  ; 3
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (-2199.02   718.62   108.32     0.83 S148)  ; 1, R-2
    (-2194.51   716.12   108.32     0.83 S148)  ; 2
    (-2195.51   711.44   108.32     0.83 S148)  ; 3
    (-2193.68   702.59   108.32     0.83 S148)  ; 4
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Apical)
  (-2175.26   717.95    91.32     4.66 S148)  ; Root
  (-2171.63   714.16    89.32     3.79 S148)  ; 1, R
  (-2165.94   707.36    87.32     3.32 S148)  ; 2
  (-2162.54   702.14    86.82     2.85 S148)  ; 3
  (-2160.73   698.43    85.32     2.06 S148)  ; 4
  (-2159.14   695.90    85.32     1.74 S148)  ; 5
  (-2156.77   694.16    85.32     1.74 S148)  ; 6
  (-2156.60   694.41    84.32     1.74 S148)  ; 7
  (
    (-2156.77   692.40    74.32     0.17 S148)  ; 1, R-1
    (
      (-2153.60   688.23    77.32     0.83 S148)  ; 1, R-1-1
      (-2154.10   682.05    78.32     0.83 S148)  ; 2
      (-2152.93   678.54    79.32     0.17 S148)  ; 3
      (-2155.27   674.70    79.32     0.50 S148)  ; 4
      (-2154.26   670.86    78.32     0.50 S148)  ; 5
      (-2157.60   667.86    78.32     0.50 S148)  ; 6
      (-2157.10   663.18    78.32     0.50 S148)  ; 7
      (-2160.11   656.50    78.32     0.50 S148)  ; 8
      (-2163.45   652.83    76.32     0.50 S148)  ; 9
      (-2164.95   646.31    74.32     0.50 S148)  ; 10
      (-2168.29   643.64    73.32     0.50 S148)  ; 11
      (-2165.95   637.63    73.32     0.50 S148)  ; 12
      (-2168.29   633.46    72.32     0.50 S148)  ; 13
      (-2168.29   628.28    71.32     0.50 S148)  ; 14
      (-2167.62   623.60    70.32     0.50 S148)  ; 15
      (-2168.29   619.76    70.32     0.50 S148)  ; 16
      (-2169.80   616.09    69.32     0.50 S148)  ; 17
      (-2167.79   613.75    69.32     0.50 S148)  ; 18
      (-2167.96   607.40    69.32     0.50 S148)  ; 19
      (-2166.96   602.90    69.32     0.50 S148)  ; 20
      (-2166.79   600.89    68.32     0.50 S148)  ; 21
      (-2170.13   598.39    68.32     0.50 S148)  ; 22
      (-2169.29   589.37    68.32     0.50 S148)  ; 23
      (-2169.13   587.20    69.32     0.50 S148)  ; 24
      (-2170.13   583.86    69.32     0.50 S148)  ; 25
      (-2170.63   579.85    69.32     0.50 S148)  ; 26
      (-2170.30   576.01    69.32     0.50 S148)  ; 27
      (-2169.96   570.50    68.32     0.50 S148)  ; 28
      (-2171.80   566.99    68.32     0.50 S148)  ; 29
      (-2169.63   563.65    67.32     0.50 S148)  ; 30
      (-2169.46   561.31    67.32     0.50 S148)  ; 31
      (-2168.46   559.31    67.32     0.50 S148)  ; 32
      (-2168.46   555.97    66.32     0.50 S148)  ; 33
      (-2168.29   551.79    66.32     0.50 S148)  ; 34
      (-2168.46   546.78    66.32     0.50 S148)  ; 35
      (-2166.29   544.11    66.32     0.50 S148)  ; 36
      (-2166.96   540.44    66.32     0.50 S148)  ; 37
      (-2164.28   537.10    67.32     0.50 S148)  ; 38
      (-2159.94   531.08    67.32     0.50 S148)  ; 39
      (-2159.78   527.08    67.32     0.50 S148)  ; 40
      (-2158.11   522.40    67.32     0.50 S148)  ; 41
      (-2155.77   517.56    68.32     0.50 S148)  ; 42
      (-2156.44   514.05    68.32     0.50 S148)  ; 43
      (-2154.60   510.88    69.32     0.50 S148)  ; 44
      (-2156.27   505.20    69.32     0.50 S148)  ; 45
      (-2156.27   500.52    69.32     0.50 S148)  ; 46
      (-2156.60   495.35    69.32     0.50 S148)  ; 47
       Normal
    |
      (-2157.60   685.89    75.32     0.50 S148)  ; 1, R-1-2
      (-2160.94   683.89    72.32     0.50 S148)  ; 2
      (-2161.45   676.87    70.32     0.50 S148)  ; 3
      (-2165.95   673.20    68.32     0.50 S148)  ; 4
      (-2164.28   670.86    68.32     0.50 S148)  ; 5
      (-2168.63   667.02    65.32     0.50 S148)  ; 6
      (-2168.63   663.68    62.32     0.50 S148)  ; 7
      (-2171.63   661.84    62.32     0.50 S148)  ; 8
      (-2172.80   658.67    58.32     0.50 S148)  ; 9
      (-2177.14   655.33    57.32     0.50 S148)  ; 10
      (-2180.15   650.15    57.32     0.50 S148)  ; 11
      (-2179.98   646.81    56.32     0.50 S148)  ; 12
      (-2181.99   644.48    56.32     0.50 S148)  ; 13
      (-2181.15   641.47    54.32     0.50 S148)  ; 14
      (-2183.66   640.97    54.32     0.50 S148)  ; 15
      (-2185.49   637.96    53.32     0.50 S148)  ; 16
      (-2188.33   635.12    53.32     0.50 S148)  ; 17
      (-2192.51   631.28    53.32     0.50 S148)  ; 18
      (-2193.68   626.11    50.32     0.50 S148)  ; 19
      (-2196.01   620.93    49.32     0.50 S148)  ; 20
      (-2198.85   616.59    48.32     0.50 S148)  ; 21
      (-2199.19   611.91    48.32     0.50 S148)  ; 22
      (-2202.19   608.74    46.32     0.50 S148)  ; 23
      (-2204.87   603.23    46.32     0.50 S148)  ; 24
      (-2206.54   600.89    42.32     0.50 S148)  ; 25
      (-2209.88   597.55    39.32     0.50 S148)  ; 26
      (-2213.88   593.54    39.32     0.50 S148)  ; 27
      (-2215.05   591.04    39.32     0.50 S148)  ; 28
      (-2219.23   582.52    39.32     0.50 S148)  ; 29
      (-2219.73   578.68    39.32     0.33 S148)  ; 30
      (-2223.57   575.51    39.32     0.33 S148)  ; 31
      (-2224.24   573.00    35.32     0.33 S148)  ; 32
      (-2223.74   568.83    35.32     0.33 S148)  ; 33
       Normal
    |
      (-2154.93   692.91    71.32     0.33 S148)  ; 1, R-1-3
      (-2152.26   693.07    68.32     0.33 S148)  ; 2
      (-2151.43   696.58    69.32     0.33 S148)  ; 3
      (-2154.43   698.75    69.32     0.33 S148)  ; 4
      (-2157.60   697.41    63.32     0.33 S148)  ; 5
       Normal
    )  ;  End of split
  |
    (-2153.45   694.40    84.32     1.66 S148)  ; 1, R-2
    (-2148.63   694.87    84.32     1.74 S148)  ; 2
    (-2148.28   694.82    84.32     1.90 S148)  ; 3
    (
      (-2150.45   691.98    81.32     0.83 S148)  ; 1, R-2-1
      (-2154.79   688.97    81.32     0.83 S148)  ; 2
       Normal
    |
      (-2146.10   695.58    84.32     1.90 S148)  ; 1, R-2-2
      (-2143.10   695.90    85.32     1.98 S148)  ; 2
      (-2140.81   695.43    85.32     2.13 S148)  ; 3
      (
        (-2141.26   691.98    87.32     1.00 S148)  ; 1, R-2-2-1
        (-2142.76   689.14    90.32     1.00 S148)  ; 2
        (-2143.43   677.12    92.32     1.00 S148)  ; 3
        (
          (-2139.42   676.28    94.32     0.33 S148)  ; 1, R-2-2-1-1
          (-2136.08   675.78    95.32     1.00 S148)  ; 2
          (-2132.41   676.11    98.32     0.67 S148)  ; 3
          (-2128.40   675.95    98.32     0.67 S148)  ; 4
          (-2123.89   670.94   100.32     0.67 S148)  ; 5
          (-2119.55   667.43   102.32     0.67 S148)  ; 6
          (-2116.71   665.43   103.32     0.67 S148)  ; 7
          (-2113.71   662.59   104.32     0.67 S148)  ; 8
          (-2109.87   663.42   105.32     0.67 S148)  ; 9
          (-2108.03   661.25   107.32     0.67 S148)  ; 10
          (-2104.52   659.58   107.32     0.67 S148)  ; 11
          (-2102.35   652.74   107.32     0.67 S148)  ; 12
           Normal
        |
          (-2145.94   674.61    93.32     0.83 S148)  ; 1, R-2-2-1-2
          (-2140.93   670.94    94.32     0.83 S148)  ; 2
          (
            (-2138.42   670.44    96.32     0.17 S148)  ; 1, R-2-2-1-2-1
            (-2137.25   665.93    97.32     0.33 S148)  ; 2
            (-2135.42   664.43    98.32     0.50 S148)  ; 3
            (-2135.08   661.59    99.32     0.50 S148)  ; 4
            (-2131.74   657.08   100.32     0.50 S148)  ; 5
            (-2128.57   655.58   102.32     0.50 S148)  ; 6
            (-2127.07   652.24   104.32     0.50 S148)  ; 7
            (-2122.22   647.89   105.32     0.50 S148)  ; 8
            (-2119.05   647.06   107.32     0.50 S148)  ; 9
            (-2114.04   641.05   107.32     0.50 S148)  ; 10
            (-2105.02   635.54   107.32     0.50 S148)  ; 11
             Normal
          |
            (-2141.93   667.93    98.32     0.67 S148)  ; 1, R-2-2-1-2-2
            (-2144.94   666.76    98.32     0.50 S148)  ; 2
            (-2146.77   662.92    98.32     0.50 S148)  ; 3
            (-2145.44   658.58    98.32     0.50 S148)  ; 4
            (-2145.77   654.57   100.32     0.50 S148)  ; 5
            (-2145.27   652.07   102.32     0.50 S148)  ; 6
            (-2147.77   647.39   104.32     0.50 S148)  ; 7
            (-2146.10   641.88   105.32     0.50 S148)  ; 8
            (-2144.43   636.70   107.32     0.50 S148)  ; 9
            (-2143.43   633.36   107.32     0.50 S148)  ; 10
            (-2146.77   630.02   107.32     0.50 S148)  ; 11
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (-2139.57   693.07    81.32     0.17 S148)  ; 1, R-2-2-2
        (-2138.73   691.74    77.32     0.67 S148)  ; 2
        (-2137.06   692.40    77.32     0.67 S148)  ; 3
        (-2136.56   696.75    77.32     0.67 S148)  ; 4
        (-2134.56   699.08    75.32     0.67 S148)  ; 5
        (-2130.22   700.42    74.32     0.50 S148)  ; 6
        (-2128.38   699.08    72.32     0.50 S148)  ; 7
        (
          (-2127.21   697.08    70.32     0.50 S148)  ; 1, R-2-2-2-1
          (-2125.21   696.25    69.32     0.50 S148)  ; 2
          (-2122.20   700.25    69.32     0.50 S148)  ; 3
          (-2117.69   699.08    69.32     0.50 S148)  ; 4
          (-2116.19   701.26    69.32     0.50 S148)  ; 5
