;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
            (-2847.44   496.67    83.91     0.33 S148)  ; 24
            (-2853.79   497.34    83.91     0.33 S148)  ; 25
             Normal
          |
            (-2724.70   429.38    88.91     0.50 S148)  ; 1, R-1-1-1-2-2
            (-2726.03   431.55    88.91     0.50 S148)  ; 2
            (-2724.86   434.89    88.91     0.50 S148)  ; 3
            (-2725.20   438.23    88.91     0.50 S148)  ; 4
            (-2722.36   442.74    88.91     0.50 S148)  ; 5
            (-2722.53   446.58    87.91     0.50 S148)  ; 6
            (-2723.69   448.58    87.91     0.50 S148)  ; 7
            (-2722.02   450.92    87.91     0.50 S148)  ; 8
            (-2722.53   455.76    86.91     0.50 S148)  ; 9
            (-2722.86   459.94    85.91     0.50 S148)  ; 10
            (-2722.36   462.77    84.91     0.50 S148)  ; 11
            (-2723.19   466.61    84.91     0.50 S148)  ; 12
            (-2723.36   468.95    83.91     0.50 S148)  ; 13
            (-2722.36   472.29    82.91     0.33 S148)  ; 14
            (-2725.20   475.63    80.91     0.33 S148)  ; 15
            (-2724.36   478.97    79.91     0.33 S148)  ; 16
            (-2724.36   481.31    78.91     0.33 S148)  ; 17
            (-2722.86   484.15    75.91     0.33 S148)  ; 18
            (-2724.86   487.66    74.91     0.33 S148)  ; 19
            (-2721.86   492.17    74.91     0.33 S148)  ; 20
            (-2722.69   496.01    73.91     0.33 S148)  ; 21
            (-2722.36   500.85    72.91     0.33 S148)  ; 22
            (-2723.36   502.85    71.91     0.33 S148)  ; 23
            (-2721.36   507.70    70.91     0.33 S148)  ; 24
            (-2723.19   511.37    69.91     0.33 S148)  ; 25
            (-2722.69   516.05    68.91     0.33 S148)  ; 26
            (-2721.86   520.05    67.91     0.33 S148)  ; 27
            (-2722.03   523.56    66.91     0.67 S148)  ; 28
            (-2721.36   526.23    64.91     0.67 S148)  ; 29
            (-2721.02   530.74    61.91     0.67 S148)  ; 30
            (-2720.02   533.41    59.91     0.67 S148)  ; 31
            (-2720.36   536.59    56.91     0.67 S148)  ; 32
            (-2720.69   540.43    52.91     0.67 S148)  ; 33
            (-2723.36   543.27    50.91     0.50 S148)  ; 34
            (-2724.36   548.94    46.91     0.50 S148)  ; 35
            (-2724.20   552.28    45.91     0.50 S148)  ; 36
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (-2690.13   406.83    99.91     1.00 S148)  ; 1, R-1-1-2
        (-2693.47   404.33    99.91     1.00 S148)  ; 2
        (-2696.98   402.32   100.91     0.83 S148)  ; 3
        (-2701.82   399.48   101.91     0.83 S148)  ; 4
        (-2704.49   396.98   103.91     0.67 S148)  ; 5
        (-2707.33   395.81   103.91     0.50 S148)  ; 6
        (-2709.00   396.14   103.91     0.50 S148)  ; 7
        (-2710.34   393.47   103.91     0.50 S148)  ; 8
         Normal
      )  ;  End of split
    |
      (-2683.62   411.84    99.91     0.67 S148)  ; 1, R-1-2
      (-2690.13   411.84    99.91     0.67 S148)  ; 2
      (-2692.47   410.34   101.91     0.67 S148)  ; 3
      (-2692.97   406.66   105.91     0.67 S148)  ; 4
      (-2699.98   404.99   105.91     0.67 S148)  ; 5
      (-2703.66   400.99   105.91     0.67 S148)  ; 6
      (-2706.33   398.98   107.91     0.67 S148)  ; 7
      (-2710.50   399.48   107.91     0.67 S148)  ; 8
      (-2713.84   399.82   107.91     0.67 S148)  ; 9
      (-2715.35   397.14   107.91     1.00 S148)  ; 10
       Normal
    )  ;  End of split
  |
    (-2680.28   420.02    96.91     0.67 S148)  ; 1, R-2
    (-2682.11   419.69    96.91     0.67 S148)  ; 2
    (-2688.29   424.20    98.91     0.67 S148)  ; 3
    (-2693.30   426.87    99.91     0.67 S148)  ; 4
    (-2697.31   429.54    99.91     0.67 S148)  ; 5
    (-2703.32   434.72   100.91     0.67 S148)  ; 6
    (-2707.16   435.22   101.91     0.67 S148)  ; 7
    (-2711.00   439.23   101.91     0.67 S148)  ; 8
    (-2716.35   441.73   101.91     0.50 S148)  ; 9
    (-2719.69   443.74   101.91     0.50 S148)  ; 10
    (-2721.69   446.24   104.91     0.50 S148)  ; 11
    (-2728.20   449.25   104.91     0.50 S148)  ; 12
    (-2733.05   451.92   104.91     0.50 S148)  ; 13
    (-2739.56   454.59   103.91     0.83 S148)  ; 14
    (-2744.24   455.43   104.91     0.83 S148)  ; 15
    (-2749.25   455.43   104.91     0.83 S148)  ; 16
    (-2753.09   461.44   106.91     0.83 S148)  ; 17
    (-2756.43   465.11   108.91     0.83 S148)  ; 18
    (-2761.10   469.12   108.91     0.67 S148)  ; 19
    (-2762.27   472.29   108.91     0.67 S148)  ; 20
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkBlue)
  (Dendrite)
  (-2651.06   420.52    91.91     2.84 S148)  ; Root
  (-2655.23   419.02    80.91     2.00 S148)  ; 1, R
  (-2661.57   417.85    78.91     1.34 S148)  ; 2
  (-2665.42   418.85    77.91     1.00 S148)  ; 3
  (-2666.58   422.70    75.91     1.00 S148)  ; 4
  (
    (-2668.25   426.37    74.91     0.83 S148)  ; 1, R-1
    (-2669.76   426.70    75.91     0.67 S148)  ; 2
    (-2676.60   426.04    75.91     0.67 S148)  ; 3
    (
      (-2678.11   424.70    78.91     0.50 S148)  ; 1, R-1-1
      (-2680.28   425.70    78.91     0.50 S148)  ; 2
      (-2681.95   422.53    78.91     0.50 S148)  ; 3
      (-2687.46   421.69    78.91     0.50 S148)  ; 4
      (-2693.30   421.69    78.91     0.50 S148)  ; 5
      (-2700.48   418.02    78.91     0.50 S148)  ; 6
      (-2706.16   416.85    77.91     0.50 S148)  ; 7
      (-2711.00   414.68    77.91     0.50 S148)  ; 8
      (
        (-2717.35   410.84    74.91     0.50 S148)  ; 1, R-1-1-1
        (-2726.87   408.33    73.91     0.50 S148)  ; 2
        (-2729.21   405.83    71.91     0.50 S148)  ; 3
        (
          (-2730.37   407.67    73.91     0.50 S148)  ; 1, R-1-1-1-1
          (-2735.55   406.00    73.91     0.50 S148)  ; 2
          (-2736.05   409.67    73.91     0.50 S148)  ; 3
          (-2737.72   410.00    72.91     0.50 S148)  ; 4
          (-2742.90   413.34    71.91     0.50 S148)  ; 5
          (-2745.74   417.35    69.91     0.50 S148)  ; 6
          (-2747.41   423.20    63.91     0.50 S148)  ; 7
          (-2747.07   426.04    58.91     0.50 S148)  ; 8
          (-2746.74   429.54    58.91     0.50 S148)  ; 9
          (-2744.90   432.55    55.91     0.50 S148)  ; 10
          (-2746.57   436.72    53.91     0.50 S148)  ; 11
          (-2750.08   441.23    48.91     0.50 S148)  ; 12
          (-2751.08   444.57    47.91     0.50 S148)  ; 13
          (-2753.09   449.92    44.91     0.50 S148)  ; 14
          (-2755.26   452.59    43.91     0.50 S148)  ; 15
           Normal
        |
          (-2731.88   404.83    71.91     0.50 S148)  ; 1, R-1-1-1-2
          (-2739.23   402.49    71.91     0.50 S148)  ; 2
          (-2740.90   400.81    71.91     0.50 S148)  ; 3
          (
            (-2741.40   399.15    71.91     0.50 S148)  ; 1, R-1-1-1-2-1
            (-2747.58   399.32    70.91     0.50 S148)  ; 2
            (-2751.75   396.98    69.91     0.50 S148)  ; 3
            (-2753.42   398.98    69.91     0.50 S148)  ; 4
            (-2756.93   397.48    69.91     0.50 S148)  ; 5
            (-2765.11   394.64    69.91     0.50 S148)  ; 6
            (-2773.79   393.64    68.91     0.50 S148)  ; 7
            (-2781.98   395.81    68.91     0.50 S148)  ; 8
            (-2786.49   396.81    67.91     0.50 S148)  ; 9
            (-2791.00   394.14    67.91     0.50 S148)  ; 10
            (-2795.50   394.97    66.91     0.50 S148)  ; 11
            (-2802.18   394.81    66.91     0.50 S148)  ; 12
            (-2804.02   395.47    64.91     0.50 S148)  ; 13
            (-2808.86   394.64    64.91     0.50 S148)  ; 14
            (-2813.71   392.64    63.91     0.50 S148)  ; 15
            (-2822.89   391.30    60.91     0.50 S148)  ; 16
            (-2827.74   392.13    58.91     0.50 S148)  ; 17
            (-2830.57   392.97    56.91     0.50 S148)  ; 18
            (-2835.75   393.47    54.91     0.50 S148)  ; 19
            (-2842.43   394.14    55.91     0.50 S148)  ; 20
            (-2850.78   396.14    52.91     0.50 S148)  ; 21
            (-2855.96   395.64    51.91     0.50 S148)  ; 22
            (-2860.30   394.97    50.91     0.50 S148)  ; 23
            (-2868.15   394.30    50.91     0.50 S148)  ; 24
            (-2871.65   393.80    49.91     0.50 S148)  ; 25
            (-2877.17   394.97    48.91     0.50 S148)  ; 26
             Normal
          |
            (-2751.42   398.80    80.91     0.33 S148)  ; 1, R-1-1-1-2-2
            (-2757.10   400.31    80.91     0.33 S148)  ; 2
            (-2762.78   402.81    78.91     0.33 S148)  ; 3
            (-2768.96   404.98    76.91     0.33 S148)  ; 4
            (-2770.96   404.98    75.91     0.33 S148)  ; 5
            (-2774.80   403.65    74.91     0.33 S148)  ; 6
            (-2776.97   405.98    74.91     0.33 S148)  ; 7
            (-2777.64   407.15    73.91     0.33 S148)  ; 8
            (-2782.32   406.82    72.91     0.50 S148)  ; 9
            (-2785.32   404.98    70.91     0.50 S148)  ; 10
            (-2787.83   406.99    70.91     0.50 S148)  ; 11
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (-2714.68   414.85    77.91     0.50 S148)  ; 1, R-1-1-2
        (-2719.85   415.51    78.91     0.50 S148)  ; 2
        (-2728.04   416.35    78.91     0.50 S148)  ; 3
        (-2732.55   417.85    79.91     0.50 S148)  ; 4
        (-2740.56   418.02    79.91     0.50 S148)  ; 5
        (-2747.58   418.02    81.91     0.50 S148)  ; 6
        (-2752.42   417.18    80.91     0.50 S148)  ; 7
         Normal
      )  ;  End of split
    |
      (-2679.61   430.38    75.91     0.67 S148)  ; 1, R-1-2
      (
        (-2684.12   431.71    69.91     0.17 S148)  ; 1, R-1-2-1
        (-2687.46   432.05    67.91     0.67 S148)  ; 2
        (-2688.13   434.89    66.91     0.67 S148)  ; 3
        (-2691.47   437.39    65.91     0.67 S148)  ; 4
        (-2694.14   439.90    63.91     0.67 S148)  ; 5
        (-2698.65   442.07    63.91     0.67 S148)  ; 6
        (-2698.48   446.91    62.91     0.67 S148)  ; 7
        (-2703.49   452.25    62.91     0.67 S148)  ; 8
        (-2711.17   454.93    62.91     0.67 S148)  ; 9
        (-2716.68   457.60    62.91     0.67 S148)  ; 10
        (-2721.69   458.10    62.91     0.67 S148)  ; 11
        (-2727.37   464.11    61.91     0.67 S148)  ; 12
        (-2733.55   470.12    60.91     0.67 S148)  ; 13
        (-2737.56   473.96    59.91     0.50 S148)  ; 14
        (-2743.73   476.13    58.91     0.50 S148)  ; 15
        (-2744.57   478.97    59.91     0.50 S148)  ; 16
        (-2751.75   479.31    58.91     0.50 S148)  ; 17
        (-2758.60   481.31    57.91     0.50 S148)  ; 18
        (-2764.94   484.82    54.91     0.50 S148)  ; 19
        (-2769.28   488.49    53.91     0.50 S148)  ; 20
        (-2773.96   491.00    52.91     0.50 S148)  ; 21
        (-2778.30   493.17    51.91     0.50 S148)  ; 22
        (-2782.48   496.67    50.91     0.50 S148)  ; 23
        (-2786.32   501.35    51.91     0.50 S148)  ; 24
        (-2788.82   504.36    51.91     0.50 S148)  ; 25
        (-2793.00   509.70    51.91     0.50 S148)  ; 26
        (-2798.34   515.38    51.91     0.50 S148)  ; 27
        (-2799.85   518.72    51.91     0.50 S148)  ; 28
        (-2805.86   521.89    51.91     0.50 S148)  ; 29
        (-2808.36   528.40    51.91     0.50 S148)  ; 30
        (-2810.24   533.90    51.91     0.33 S148)  ; 31
        (-2814.75   536.57    51.91     0.33 S148)  ; 32
        (-2814.75   538.57    51.91     0.33 S148)  ; 33
        (-2818.59   547.76    50.91     0.33 S148)  ; 34
        (-2819.76   555.61    48.91     0.33 S148)  ; 35
        (-2821.43   560.78    47.91     0.33 S148)  ; 36
        (-2822.43   566.46    47.91     0.33 S148)  ; 37
        (-2824.44   570.47    46.91     0.33 S148)  ; 38
        (-2827.28   576.15    45.91     0.17 S148)  ; 39
        (-2830.78   580.16    44.91     0.17 S148)  ; 40
        (-2832.62   585.67    43.91     0.17 S148)  ; 41
         Normal
      |
        (-2679.28   433.88    75.91     0.17 S148)  ; 1, R-1-2-2
        (-2678.61   437.56    74.91     0.17 S148)  ; 2
        (-2681.45   441.40    73.91     0.17 S148)  ; 3
        (-2679.78   444.24    72.91     0.17 S148)  ; 4
        (-2682.11   446.24    71.91     0.17 S148)  ; 5
        (-2687.29   453.92    70.91     0.17 S148)  ; 6
        (-2690.46   458.77    69.91     0.17 S148)  ; 7
        (-2691.80   459.27    69.91     0.17 S148)  ; 8
        (-2692.97   463.94    69.91     0.17 S148)  ; 9
        (-2696.31   467.95    69.91     0.17 S148)  ; 10
        (-2697.64   474.13    68.91     0.17 S148)  ; 11
        (-2701.32   478.64    67.91     0.17 S148)  ; 12
        (-2705.66   483.15    66.91     0.17 S148)  ; 13
        (-2707.33   487.82    66.91     0.17 S148)  ; 14
        (-2710.00   494.50    65.91     0.17 S148)  ; 15
        (-2712.67   496.17    61.91     0.17 S148)  ; 16
        (-2714.84   497.84    60.91     0.17 S148)  ; 17
        (-2715.01   500.68    60.91     0.17 S148)  ; 18
        (-2719.35   504.36    59.91     0.17 S148)  ; 19
        (-2719.35   507.53    58.91     0.17 S148)  ; 20
        (-2720.02   512.54    58.91     0.17 S148)  ; 21
        (-2724.03   518.38    57.91     0.17 S148)  ; 22
        (-2726.03   520.72    56.91     0.17 S148)  ; 23
        (-2730.37   529.91    51.91     0.17 S148)  ; 24
        (-2732.71   535.58    50.91     0.17 S148)  ; 25
        (-2739.56   549.28    46.91     0.17 S148)  ; 26
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (-2664.92   423.86    75.91     0.50 S148)  ; 1, R-2
    (-2664.08   424.87    75.91     0.50 S148)  ; 2
    (-2664.75   427.37    75.91     0.50 S148)  ; 3
    (-2662.74   427.71    75.91     0.50 S148)  ; 4
    (-2662.91   430.38    74.91     0.50 S148)  ; 5
    (-2663.91   433.88    73.91     0.50 S148)  ; 6
    (-2661.57   437.39    71.91     0.50 S148)  ; 7
    (-2663.75   440.06    69.91     0.50 S148)  ; 8
    (
      (-2666.58   441.90    69.91     0.33 S148)  ; 1, R-2-1
      (-2668.09   443.90    69.91     0.17 S148)  ; 2
      (-2671.43   445.57    68.91     0.17 S148)  ; 3
      (-2674.60   446.24    67.91     0.17 S148)  ; 4
      (-2674.93   450.58    67.91     0.17 S148)  ; 5
      (-2677.77   451.92    66.91     0.17 S148)  ; 6
      (-2681.78   454.43    66.91     0.17 S148)  ; 7
      (-2686.62   456.60    64.91     0.17 S148)  ; 8
      (-2687.96   460.10    63.91     0.17 S148)  ; 9
      (-2690.97   462.11    62.91     0.17 S148)  ; 10
      (-2692.80   465.11    61.91     0.17 S148)  ; 11
      (-2695.97   468.45    61.91     0.17 S148)  ; 12
      (-2699.15   471.12    60.91     0.17 S148)  ; 13
      (-2700.48   473.96    60.91     0.17 S148)  ; 14
      (-2704.83   475.30    60.91     0.17 S148)  ; 15
      (-2708.33   477.30    58.91     0.17 S148)  ; 16
      (-2710.34   480.81    58.91     0.17 S148)  ; 17
      (-2712.67   484.32    57.91     0.17 S148)  ; 18
      (-2717.35   488.32    55.91     0.17 S148)  ; 19
      (-2720.52   491.00    54.91     0.17 S148)  ; 20
      (-2726.87   491.67    54.91     0.17 S148)  ; 21
      (-2732.55   494.00    54.91     0.17 S148)  ; 22
      (-2738.89   495.34    53.91     0.17 S148)  ; 23
      (-2743.74   497.68    52.91     0.17 S148)  ; 24
      (-2745.74   500.01    52.91     0.17 S148)  ; 25
      (-2750.75   503.35    51.91     0.17 S148)  ; 26
      (-2752.08   508.03    51.91     0.17 S148)  ; 27
      (-2753.42   514.21    51.91     0.17 S148)  ; 28
       Normal
    |
      (-2665.58   442.74    69.91     0.50 S148)  ; 1, R-2-2
      (-2664.08   444.41    69.91     0.50 S148)  ; 2
      (-2666.08   445.74    68.91     0.50 S148)  ; 3
      (-2664.92   448.41    67.91     0.50 S148)  ; 4
      (-2666.25   452.92    65.91     0.50 S148)  ; 5
      (-2666.75   455.09    64.91     0.50 S148)  ; 6
      (-2668.76   458.77    60.91     0.50 S148)  ; 7
      (-2667.92   461.44    59.91     0.50 S148)  ; 8
      (-2669.59   464.28    58.91     0.50 S148)  ; 9
      (-2670.76   465.78    55.91     0.50 S148)  ; 10
      (-2670.42   470.62    54.91     0.50 S148)  ; 11
      (-2674.43   475.80    52.91     0.50 S148)  ; 12
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkBlue)
  (Dendrite)
  (-2653.73   423.03    91.91     2.34 S148)  ; Root
  (-2658.24   418.02   104.91     1.84 S148)  ; 1, R
  (-2662.91   416.35   106.91     1.84 S148)  ; 2
  (
    (-2662.58   413.84   108.91     0.83 S148)  ; 1, R-1
    (-2658.07   411.34   108.91     0.83 S148)  ; 2
    (-2659.07   406.66   108.91     0.83 S148)  ; 3
    (-2657.23   397.81   108.91     0.83 S148)  ; 4
     Normal
  |
    (-2670.59   417.69   106.91     1.50 S148)  ; 1, R-2
    (
      (-2675.44   414.51   105.91     1.17 S148)  ; 1, R-2-1
      (-2678.27   417.35   105.91     0.33 S148)  ; 2
      (-2679.94   419.19   108.91     0.67 S148)  ; 3
      (-2682.95   419.52   108.91     0.67 S148)  ; 4
      (-2685.62   423.86   108.91     0.67 S148)  ; 5
      (-2690.30   425.37   108.91     0.67 S148)  ; 6
      (-2692.97   426.54   108.91     0.67 S148)  ; 7
      (-2697.81   427.71   108.91     0.67 S148)  ; 8
      (
        (-2701.49   428.71   108.91     0.50 S148)  ; 1, R-2-1-1
        (-2705.49   429.88   108.91     0.50 S148)  ; 2
        (-2710.50   429.04   108.91     0.50 S148)  ; 3
         Normal
      |
        (-2701.32   430.71   107.91     0.50 S148)  ; 1, R-2-1-2
        (-2704.66   431.71   104.91     0.33 S148)  ; 2
        (-2711.17   434.22   104.91     0.33 S148)  ; 3
        (-2717.85   437.06   103.91     0.33 S148)  ; 4
        (-2721.02   438.89   103.91     0.33 S148)  ; 5
        (-2724.36   440.56   103.91     0.33 S148)  ; 6
        (-2728.87   441.23   104.91     0.33 S148)  ; 7
        (-2734.72   444.07   105.91     0.33 S148)  ; 8
        (-2738.39   447.24   104.91     0.33 S148)  ; 9
        (-2740.40   446.41   104.91     0.50 S148)  ; 10
        (-2744.24   446.91   104.91     0.50 S148)  ; 11
        (-2753.75   447.91   104.91     0.50 S148)  ; 12
        (-2758.10   449.08   105.91     0.50 S148)  ; 13
        (-2766.78   449.42   105.91     0.50 S148)  ; 14
        (-2774.13   452.92   104.91     0.50 S148)  ; 15
        (-2777.13   456.43   103.91     0.50 S148)  ; 16
        (-2780.14   456.60   104.91     0.50 S148)  ; 17
         Normal
      )  ;  End of split
    |
      (-2673.26   420.02   107.91     0.83 S148)  ; 1, R-2-2
      (-2673.60   423.36   108.91     0.83 S148)  ; 2
      (-2675.27   427.54   108.91     0.83 S148)  ; 3
      (-2677.94   429.71   108.91     0.67 S148)  ; 4
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkBlue)
  (Apical)
  (-2638.82   413.17    91.91     4.66 S148)  ; Root
  (-2635.19   409.38    89.91     3.79 S148)  ; 1, R
  (-2629.50   402.58    87.91     3.32 S148)  ; 2
  (-2626.10   397.36    87.41     2.85 S148)  ; 3
  (-2624.28   393.65    85.91     2.06 S148)  ; 4
  (-2622.70   391.12    85.91     1.74 S148)  ; 5
  (-2620.33   389.38    85.91     1.74 S148)  ; 6
  (-2620.16   389.63    84.91     1.66 S148)  ; 7
  (
    (-2617.01   389.62    84.91     1.66 S148)  ; 1, R-1
    (-2612.19   390.09    84.91     1.74 S148)  ; 2
    (-2611.83   390.04    84.91     1.90 S148)  ; 3
    (
      (-2609.66   390.80    84.91     1.90 S148)  ; 1, R-1-1
      (-2606.65   391.12    85.91     1.98 S148)  ; 2
      (-2604.36   390.64    85.91     2.13 S148)  ; 3
      (
        (-2600.77   390.27    85.91     1.66 S148)  ; 1, R-1-1-1
        (-2598.40   388.69    85.91     1.58 S148)  ; 2
        (-2596.74   386.64    85.91     1.58 S148)  ; 3
        (-2595.08   385.37    85.91     1.66 S148)  ; 4
        (
          (-2595.16   382.84    84.91     1.34 S148)  ; 1, R-1-1-1-1
          (-2596.03   378.81    84.91     1.34 S148)  ; 2
          (-2596.50   376.36    84.91     1.26 S148)  ; 3
          (-2595.55   373.99    84.91     1.26 S148)  ; 4
          (-2593.50   371.07    84.91     1.26 S148)  ; 5
          (-2591.05   369.09    85.91     1.26 S148)  ; 6
          (-2588.84   366.80    85.91     1.50 S148)  ; 7
          (
            (-2584.01   361.10    85.91     1.26 S148)  ; 1, R-1-1-1-1-1
            (-2580.30   356.12    83.91     1.19 S148)  ; 2
            (-2580.03   355.00    83.91     1.19 S148)  ; 3
            (
              (-2580.03   355.00    83.91     1.19 S148)  ; 1, R-1-1-1-1-1-1
              (-2580.03   355.00    83.91     1.19 S148)  ; 2
              (-2576.51   351.75    82.91     1.05 S148)  ; 3
              (-2570.98   351.67    82.91     0.88 S148)  ; 4
              (-2569.32   350.53    83.91     0.88 S148)  ; 5
              (-2568.61   347.54    82.91     0.79 S148)  ; 6
              (-2567.91   344.12    81.91     1.05 S148)  ; 7
              (-2567.95   343.34    81.91     1.05 S148)  ; 8
              (
                (-2567.65   340.25    80.91     0.53 S148)  ; 1, R-1-1-1-1-1-1-1
                (-2564.05   340.25    80.91     0.53 S148)  ; 2
                (-2559.57   338.06    81.91     1.05 S148)  ; 3
                (-2555.45   334.55    81.91     1.40 S148)  ; 4
                (
                  (-2552.64   333.85    81.91     1.23 S148)  ; 1, R-1-1-1-1-1-1-1-1
                  (-2549.74   331.04    81.91     1.14 S148)  ; 2
                  (-2546.58   327.96    81.91     1.14 S148)  ; 3
                  (-2543.59   323.75    81.91     0.97 S148)  ; 4
                  (-2541.13   321.56    81.91     0.70 S148)  ; 5
                  (-2537.10   314.80    80.91     0.70 S148)  ; 6
                  (-2535.78   313.04    80.91     0.79 S148)  ; 7
                  (-2534.38   311.29    80.91     0.79 S148)  ; 8
                  (-2531.92   310.67    80.91     0.88 S148)  ; 9
                  (-2528.67   310.58    80.91     1.05 S148)  ; 10
                  (-2527.00   309.09    80.91     1.93 S148)  ; 11
                  (-2525.07   307.51    79.91     1.14 S148)  ; 12
                  (-2522.17   306.19    79.91     1.76 S148)  ; 13
                  (-2518.58   304.96    79.91     1.32 S148)  ; 14
                  (-2517.35   303.47    81.91     1.32 S148)  ; 15
                  (
                    (-2515.77   300.84    76.91     0.97 S148)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (-2514.36   296.36    76.91     1.14 S148)  ; 2
                    (-2512.17   293.90    76.91     1.14 S148)  ; 3
                    (-2509.27   291.18    76.91     1.23 S148)  ; 4
                    (-2504.62   286.88    76.91     1.76 S148)  ; 5
                    (-2501.81   282.31    74.91     1.58 S148)  ; 6
                    (
                      (-2501.54   278.63    75.91     1.14 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      (-2498.21   276.34    73.91     0.97 S148)  ; 2
                      (-2497.77   273.01    73.91     0.97 S148)  ; 3
                      (-2498.12   269.23    73.91     1.32 S148)  ; 4
                      (-2498.12   266.60    72.91     0.97 S148)  ; 5
                      (-2496.01   264.67    72.91     1.23 S148)  ; 6
                      (-2494.52   263.61    72.91     0.79 S148)  ; 7
                      (-2491.88   260.72    72.91     0.79 S148)  ; 8
                      (-2488.90   257.47    72.91     1.05 S148)  ; 9
                      (-2485.12   253.78    73.91     1.23 S148)  ; 10
                      (-2482.93   252.73    74.91     1.05 S148)  ; 11
                      (-2480.12   252.47    74.91     1.23 S148)  ; 12
                      (-2477.13   251.15    73.91     1.23 S148)  ; 13
                      (-2474.85   248.60    73.91     1.23 S148)  ; 14
                      (-2472.92   245.97    72.91     1.05 S148)  ; 15
                      (-2471.43   243.42    72.91     1.23 S148)  ; 16
                      (-2470.55   241.67    72.91     0.97 S148)  ; 17
                      (-2469.15   240.09    72.91     0.97 S148)  ; 18
                      (-2467.83   239.21    72.91     0.79 S148)  ; 19
                      (-2466.08   238.16    72.91     0.79 S148)  ; 20
                      (-2464.58   236.75    72.91     0.97 S148)  ; 21
                      (-2463.27   235.70    72.91     0.97 S148)  ; 22
                      (-2461.07   233.94    72.91     0.97 S148)  ; 23
                      (-2459.31   232.27    73.91     0.79 S148)  ; 24
                      (-2457.91   230.52    73.91     0.79 S148)  ; 25
                      (-2457.12   229.11    71.91     0.97 S148)  ; 26
                      (-2456.15   227.62    68.91     1.32 S148)  ; 27
                      (-2454.75   225.51    67.91     0.97 S148)  ; 28
                      (-2453.61   223.76    66.91     0.70 S148)  ; 29
                      (-2451.94   222.53    66.91     0.88 S148)  ; 30
                      (-2450.10   221.56    67.91     0.97 S148)  ; 31
                      (-2448.25   220.33    67.91     0.97 S148)  ; 32
                      (-2445.88   218.14    68.91     0.97 S148)  ; 33
                      (-2443.69   216.29    68.91     0.88 S148)  ; 34
                      (-2442.20   215.68    67.91     1.14 S148)  ; 35
                      (-2438.96   214.87    66.91     0.79 S148)  ; 36
                      (-2438.07   212.87    66.91     0.79 S148)  ; 37
                      (-2436.93   209.53    66.91     1.23 S148)  ; 38
                      (-2433.78   203.14    65.91     1.23 S148)  ; 39
                      (
                        (-2433.86   203.13    65.91     1.23 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                         Generated
                      |
                        (-2433.60   202.49    65.91     1.49 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        (-2433.51   199.77    67.91     0.61 S148)  ; 2
                        (-2432.28   197.93    67.91     0.61 S148)  ; 3
                        (-2430.44   197.05    67.91     0.61 S148)  ; 4
                        (-2429.65   196.26    68.91     0.61 S148)  ; 5
                        (-2428.86   190.29    69.91     0.97 S148)  ; 6
                        (-2428.07   187.22    69.91     0.61 S148)  ; 7
                        (-2424.47   184.06    69.91     0.88 S148)  ; 8
                        (-2423.33   183.27    69.91     0.61 S148)  ; 9
                        (-2419.38   181.25    69.91     0.88 S148)  ; 10
                        (-2417.45   180.29    69.91     0.88 S148)  ; 11
                        (-2416.04   179.50    68.91     0.61 S148)  ; 12
                        (-2414.90   178.09    68.91     0.61 S148)  ; 13
                        (-2413.85   175.55    68.91     0.88 S148)  ; 14
                        (-2411.74   173.53    68.91     0.88 S148)  ; 15
                        (-2410.43   171.51    67.91     0.88 S148)  ; 16
                        (-2410.07   170.89    67.91     0.44 S148)  ; 17
                        (-2408.67   167.91    67.91     0.79 S148)  ; 18
                        (-2407.70   165.36    67.91     0.79 S148)  ; 19
                        (-2406.65   163.25    67.91     0.61 S148)  ; 20
                        (-2404.28   161.94    67.91     0.97 S148)  ; 21
                        (-2403.05   161.67    67.91     0.97 S148)  ; 22
                        (-2401.47   161.50    68.91     0.70 S148)  ; 23
                        (-2398.92   159.66    68.91     0.70 S148)  ; 24
                        (-2396.64   157.90    68.91     0.70 S148)  ; 25
                        (-2395.06   156.67    68.91     0.70 S148)  ; 26
                        (-2393.31   154.30    68.91     0.70 S148)  ; 27
                        (-2391.64   152.81    68.91     0.70 S148)  ; 28
                        (-2390.23   149.74    68.91     1.23 S148)  ; 29
                        (-2389.44   146.84    68.91     0.70 S148)  ; 30
                        (-2387.78   144.73    68.91     0.79 S148)  ; 31
                        (-2384.70   142.71    68.91     0.79 S148)  ; 32
                        (-2382.86   140.17    68.91     0.61 S148)  ; 33
                        (-2380.05   137.80    68.91     0.44 S148)  ; 34
                        (-2376.01   136.66    68.91     0.44 S148)  ; 35
                        (-2375.22   135.52    67.91     0.53 S148)  ; 36
